id,genus
520,1
3800,1
3289,1
2695,1
4922,1
1934,1
3704,1
4017,1
3331,1
173,1
2983,1
116,1
4938,1
3524,1
2026,0
346,1
631,1
3588,1
3321,1
2237,1
1180,1
3604,0
1725,1
4067,1
2675,1
728,1
1815,1
1722,1
3963,0
1377,1
4184,0
408,0
432,1
3665,0
1506,1
1705,1
4636,1
2574,1
1649,1
4868,1
4257,1
740,1
2110,1
4305,1
2151,1
2194,0
689,1
1425,1
150,1
524,1
130,0
151,1
1066,1
571,1
92,0
3789,1
829,1
758,1
2442,1
4031,1
347,1
717,1
181,0
1086,1
1335,1
351,1
670,1
4947,0
4307,1
2512,0
2724,1
483,1
398,1
1369,0
682,1
1800,1
1903,1
3251,1
4450,1
2713,1
506,1
2837,1
4674,1
3121,0
4153,1
652,1
818,1
4943,1
3380,1
889,1
4466,1
1247,1
624,1
2095,1
2780,0
123,0
2599,1
2656,0
1983,1
4765,1
4582,0
4749,1
4914,0
4744,1
4315,0
2895,1
4869,1
2396,1
3303,1
1101,1
1054,0
2760,1
3216,1
2936,1
3356,1
4578,1
3495,1
4632,1
4368,0
3845,1
4011,1
1902,1
4394,0
830,1
4004,1
2784,0
3106,0
1331,1
1758,1
1478,1
2910,0
1503,1
3350,1
822,1
452,1
4225,1
4833,1
3548,0
256,1
4021,1
3998,0
2632,1
3179,0
58,1
4232,1
1320,1
2400,1
3662,0
773,1
1318,1
1741,1
3338,1
1898,1
467,1
500,0
2503,1
326,1
1206,1
2773,0
2335,1
705,1
3970,1
2889,1
2949,0
544,0
3086,0
2397,1
960,1
1321,1
1596,1
2168,0
3874,1
2710,1
2044,1
2090,1
1632,1
251,1
1603,1
2246,1
1152,1
2753,0
1482,0
1440,1
2392,1
3067,1
3146,0
2066,1
4810,1
2917,1
2370,1
3745,1
395,1
496,0
3911,0
2578,1
1585,1
65,1
4062,1
4487,0
1479,1
4019,1
2485,1
3489,1
859,1
2830,1
479,1
902,1
898,0
2466,1
140,0
3834,1
2683,0
2232,1
4565,1
4927,1
2944,1
1978,1
4724,1
2182,0
2333,0
3738,1
275,1
472,1
4795,0
1397,1
3879,1
3217,1
231,1
4360,1
3690,0
272,1
3368,1
3656,1
2329,1
4236,1
1187,1
940,1
3345,1
2495,0
913,0
935,1
366,0
1261,0
3802,1
1578,1
3490,0
4109,0
33,1
20,1
384,1
1935,0
4258,1
3201,0
2829,1
2715,0
2618,1
3366,0
4260,0
3166,1
844,1
2673,1
3457,1
389,1
4085,1
1668,1
4324,0
2887,0
4566,1
2600,1
1680,1
4386,0
972,1
3595,1
3377,1
358,1
1661,1
3561,1
3772,0
1522,1
1255,1
1743,1
4876,1
4111,1
1600,1
1428,1
3285,1
565,1
2149,0
1636,1
4777,1
4569,1
1361,1
2857,1
4123,1
2692,1
3639,1
3241,1
495,1
4363,1
1069,1
3182,1
1865,0
3196,1
2530,1
4336,1
2588,1
364,1
4844,1
3727,1
3336,0
4402,1
1270,0
4168,1
4235,1
4452,1
1499,1
2141,1
3286,0
2196,1
2326,1
4083,0
1924,0
2218,1
3720,0
4242,1
4120,1
1151,0
3305,1
448,1
245,1
1678,0
1260,1
126,0
4399,1
1547,1
2354,1
4567,1
3402,1
4570,0
2192,0
4541,1
1372,1
1304,0
4837,1
418,1
1879,0
1672,0
3003,0
4204,1
91,1
2602,1
3054,1
1195,1
4555,1
341,1
3612,1
3972,1
3076,1
951,1
402,1
1496,1
2162,0
4279,1
4303,1
3386,1
4076,1
903,1
1415,1
3496,1
3875,0
963,1
2975,0
2199,0
2278,1
655,0
3794,1
334,1
2286,1
228,0
53,1
1747,1
2449,0
895,1
2456,1
562,1
204,1
4952,0
3237,1
4345,1
3901,0
4904,1
3378,1
2283,1
1186,1
1883,1
1424,0
2881,1
22,1
3670,1
2882,1
185,1
3225,1
2923,1
4396,1
1303,1
391,0
2363,0
295,1
4117,1
3980,1
1797,1
3247,1
2653,1
4813,1
314,1
991,0
4931,0
2633,1
1820,1
3821,1
785,1
4283,0
197,1
119,1
2444,1
4354,1
709,1
1172,1
4172,1
2757,1
698,0
3392,0
1237,1
4416,1
4128,1
3116,1
609,1
1455,1
3044,1
1984,1
2145,1
4200,1
4449,0
4673,1
881,1
1141,1
4864,1
641,1
4468,1
3455,1
1778,0
2210,1
750,1
1219,1
2015,1
1751,0
269,0
3481,1
2492,1
3870,0
3643,1
4045,1
4231,0
3234,1
2224,0
360,1
3897,0
1523,1
2744,1
45,1
3432,1
1914,1
3959,1
1930,1
4734,1
1557,1
2040,1
4161,1
282,1
4400,1
1706,1
2271,1
3977,0
1062,1
2810,1
551,1
3318,1
1711,0
1381,0
4809,0
3983,0
936,1
2722,0
3291,1
1631,1
2011,0
2597,1
1541,1
4199,1
3521,1
4588,1
968,0
1629,1
2043,0
392,1
4323,1
3112,1
4431,1
4660,0
4263,1
1818,1
4205,1
2550,1
4220,1
1231,1
4049,0
2978,1
1292,1
330,1
751,1
1481,1
2684,1
1319,1
3702,1
1213,1
3844,0
753,0
3171,1
4698,1
1392,1
3900,1
363,1
1327,1
616,0
4930,1
4378,0
249,1
4086,0
4193,1
85,0
4723,1
3534,1
3052,0
2929,0
3997,1
3361,1
4714,1
3324,1
4381,1
4384,1
784,1
3773,1
2243,0
4163,1
2312,1
601,1
4415,1
926,0
2140,1
944,1
3992,0
1695,1
1333,1
2428,1
580,1
3210,1
918,1
1833,1
4949,1
1036,0
858,0
4196,1
3587,1
1962,1
2127,1
4658,1
3974,1
4359,1
837,0
3706,1
2221,1
2645,1
865,1
2912,1
3474,1
1158,1
2330,0
3308,0
4299,1
4606,1
3450,0
1156,1
4024,1
3394,1
4104,0
973,1
87,0
154,1
3692,0
1966,0
2234,1
1128,1
296,1
3017,1
1900,1
4003,1
4346,1
671,1
3829,1
3118,0
109,0
602,1
3763,0
906,1
2750,1
2603,1
2510,1
2688,1
4364,1
4347,1
1907,1
3530,1
1148,1
247,1
669,1
160,1
2438,1
2407,1
40,1
3750,1
494,1
3871,1
4099,0
1873,1
4286,1
403,1
4774,0
1555,1
1155,0
2589,1
3142,1
2637,1
1235,1
219,1
220,1
4559,1
760,0
267,1
2701,1
30,1
3840,1
301,1
460,1
321,1
3718,1
1161,1
763,1
4164,1
4827,1
1050,1
930,0
1175,0
2770,1
3937,1
1456,1
874,0
459,1
1368,1
3007,0
2375,1
4865,1
3370,1
1344,0
2119,1
2448,1
270,0
83,1
147,1
4194,1
3129,1
243,1
188,1
1429,1
1376,1
2552,1
2772,0
2493,1
2558,0
1560,1
3176,1
3254,1
2863,1
1876,1
4367,1
4528,1
4001,1
2301,1
3209,1
726,1
2266,1
1961,1
3669,0
4281,1
4044,1
3734,1
3153,1
3205,1
2845,0
2667,1
3472,0
1715,0
3047,1
3957,1
4728,1
690,1
4458,1
117,1
4398,1
644,1
3927,1
1071,1
3540,1
2924,1
1938,1
554,1
3161,1
975,1
1329,1
129,1
2565,0
3244,1
2555,1
3618,1
723,1
4721,1
1976,0
3753,0
3873,1
3594,1
1176,0
3488,1
464,1
1868,0
4317,0
3851,1
3929,1
1761,1
2570,0
3774,1
2055,1
1931,1
1137,1
4059,1
4802,1
1729,1
167,1
2295,1
2980,1
1590,0
3522,1
3224,1
3560,0
3899,1
3371,1
291,1
700,1
1862,1
3503,1
3397,1
3681,1
2981,1
4366,1
4461,1
306,0
1223,1
2183,1
3768,1
323,1
2622,0
1130,1
2747,1
3809,0
4643,1
4548,0
1205,0
409,0
2405,1
2965,1
3485,1
3214,0
63,1
325,1
967,1
1864,1
4410,1
2766,1
141,1
3539,0
1485,1
3005,1
3796,1
1969,1
3744,1
3581,1
1504,0
3327,1
4633,0
186,0
70,1
1055,1
3096,1
3165,1
3307,0
193,1
3475,1
1848,1
242,1
2790,1
3725,0
254,1
2730,1
2075,1
190,1
3255,1
194,1
1070,1
4036,0
2027,1
529,1
4446,1
1653,1
415,1
1078,0
4349,1
2880,1
1840,1
1090,1
887,1
2643,0
3230,1
381,0
3988,1
4459,1
1656,1
724,1
878,1
2419,1
1806,1
974,1
3478,1
2351,0
1114,1
2870,1
4542,1
1781,1
1244,1
4515,1
2002,0
4882,0
2712,1
1939,0
4473,1
1305,1
676,1
1530,1
1358,0
4800,1
3574,1
3634,1
3078,0
4564,1
1446,1
825,1
1221,1
531,1
1196,1
1492,0
4391,1
4829,1
2583,1
2690,1
1143,1
2679,0
4089,1
3063,1
4456,1
276,1
3441,1
192,1
345,1
779,0
265,0
993,1
1366,1
2635,1
419,1
3792,1
667,1
4598,1
2769,1
3132,0
1453,1
3523,1
2634,1
961,1
4600,1
4222,1
4535,0
64,1
786,1
2556,0
4068,1
2521,0
1352,1
2969,1
2659,1
3749,1
1662,1
397,1
1805,1
1144,1
1620,1
2025,0
1517,1
3904,1
4616,0
478,0
3831,1
2414,1
2942,1
3858,0
1745,1
1867,1
2657,0
1606,1
1447,0
1131,1
3910,1
2323,0
3231,1
4107,1
1061,1
4646,1
365,0
1508,0
1608,1
3852,1
627,1
2005,1
2721,1
2455,0
208,1
1249,1
2833,1
719,1
195,0
3407,0
4808,1
1948,1
2523,1
2959,1
2486,1
4322,1
3021,0
1836,1
1732,1
4318,1
3136,1
2079,1
3668,0
736,1
1123,0
171,1
1245,0
201,1
4401,1
1060,1
1826,1
2202,1
4960,1
3803,1
1220,1
4277,1
2876,1
2763,1
1343,0
2198,1
3979,0
3510,1
558,1
1994,1
2239,0
2279,0
1250,1
1889,1
2976,1
2668,1
3673,1
3069,1
1525,1
4754,1
3837,1
1796,1
815,1
768,1
3428,1
1544,1
490,1
3093,1
1750,1
388,1
2939,1
3355,1
4418,0
2453,1
1780,0
673,1
4493,1
920,1
3728,0
4118,1
2425,1
3023,1
4419,1
3759,1
3601,1
4590,1
2231,1
1349,1
932,1
1681,0
2156,1
4405,1
1799,1
3667,1
3140,1
1979,1
3872,1
3322,1
3130,1
2525,1
2613,1
3229,0
4847,1
3267,1
1212,1
2559,1
44,1
2389,1
626,1
362,1
4434,1
2394,1
2157,0
3926,0
1200,1
2,1
592,1
3515,0
4091,1
885,1
617,1
2865,1
4645,0
1532,1
1106,0
4789,1
3087,1
1445,1
1136,1
1666,1
3812,1
3732,1
2851,0
630,0
2802,1
4198,1
657,1
3590,1
2839,1
458,1
938,0
2794,0
3636,1
816,1
777,1
4119,1
4494,1
766,1
620,1
3807,1
4612,0
3644,0
3001,0
2941,1
3464,0
2197,1
253,1
4508,1
132,1
4618,0
3715,1
2142,0
1087,0
3817,1
1289,1
2380,1
3799,1
4316,1
4758,1
2220,0
2342,1
3333,1
4412,1
701,0
1360,1
1894,1
3981,1
1279,0
2240,1
134,0
1498,1
3401,1
4946,1
3680,0
3987,0
1723,1
3568,1
1371,1
1053,1
696,1
401,1
4736,1
2785,1
2113,0
3015,0
805,1
1809,1
1755,1
386,1
3058,1
650,0
3782,0
4026,0
2796,1
3689,1
1965,1
1454,1
1347,0
1917,1
4639,1
4482,1
2059,1
1166,1
807,0
2487,1
283,0
1486,1
4310,1
4453,0
50,1
1953,0
1859,1
1110,1
4686,1
1663,1
1736,1
686,1
2540,1
907,1
3679,1
817,1
4157,1
2511,0
1644,1
3252,1
1756,0
2809,1
1783,1
4605,1
2292,0
3420,1
2056,1
1088,1
4215,1
98,1
532,1
2117,0
1882,1
4228,1
2680,0
2542,1
1224,1
3785,1
264,0
2884,1
4376,1
3675,0
4311,1
4607,1
187,1
216,1
2869,1
4571,1
697,0
4481,1
4127,1
68,1
2756,1
224,1
2006,1
2616,1
863,1
2430,1
4556,1
3189,0
2886,1
2768,1
4189,1
3062,1
3042,1
4895,0
1322,1
257,1
1222,1
2378,0
3632,1
642,1
3752,0
691,1
1701,1
2824,1
1854,1
2170,1
1438,1
2855,1
843,1
2577,0
2267,0
3148,1
761,1
3918,0
3716,1
747,1
841,1
2955,1
2820,1
3222,0
1348,0
910,1
2217,0
4805,1
3037,1
2650,0
2391,0
2336,1
1997,1
1490,1
2858,1
794,1
1217,1
4834,1
603,1
2185,1
161,1
2828,1
4899,1
102,0
2165,0
4514,1
2418,0
1383,1
1986,1
539,1
18,0
3866,1
450,1
2921,1
3352,0
4010,1
1673,0
2914,1
633,1
1534,1
3631,1
775,1
3239,1
120,1
2230,1
2774,1
2147,1
2018,1
2187,0
2144,1
2998,1
4167,0
850,1
3162,0
3152,1
4212,1
1120,1
4630,0
2047,1
2932,1
2534,1
2337,1
2031,1
2166,1
1021,1
725,0
2121,0
3652,0
2285,1
372,1
1269,1
3566,1
497,0
4430,1
4325,1
3787,1
2515,1
847,1
89,1
1233,1
1374,1
2227,1
1300,1
1612,1
1294,1
2586,1
2835,0
34,1
2257,0
1097,1
1945,0
1952,1
1387,1
4057,1
3332,1
4940,0
3479,1
3795,1
3034,1
4906,0
6,1
3057,0
3271,1
1457,1
2004,1
93,0
4032,1
2649,0
1760,1
2859,1
3292,1
3134,1
1160,1
2631,1
4497,1
1229,1
2628,1
3629,0
3642,1
2992,1
823,1
2933,1
1773,1
3131,1
3439,1
473,1
3194,1
3273,1
909,1
4365,1
4918,1
1489,1
3319,1
3529,1
1121,0
3542,1
492,1
4773,1
4822,1
1286,1
1682,1
2320,0
4897,1
2154,1
4441,1
1017,0
2647,1
2036,1
3906,0
3537,1
2191,1
1708,1
4741,1
4233,0
437,1
3512,1
1804,0
2742,1
613,1
4174,1
4757,1
746,1
3340,1
2781,1
3767,1
2966,1
1179,1
1642,1
695,1
1528,1
1384,0
2303,1
1293,1
688,1
1851,1
4023,0
2908,1
149,1
4210,1
2128,1
611,1
202,1
2590,1
2927,0
908,1
4390,1
2551,0
3916,1
4108,1
1228,1
1595,1
1813,1
2612,1
4464,1
4703,1
3459,1
896,1
4814,1
3385,1
3430,1
1091,1
3384,1
3425,1
493,1
3915,1
4047,0
929,1
4219,1
995,0
426,1
4888,1
3677,1
1246,1
4495,1
1975,1
2838,1
2546,1
1767,1
407,1
1920,1
4663,1
3122,1
344,1
614,1
2563,1
4350,1
1684,1
970,1
3197,0
4739,1
1786,1
933,1
745,1
1737,1
3445,1
4659,1
867,1
2356,1
1162,0
277,1
2087,1
542,1
1323,1
4213,0
3978,0
3183,1
2711,0
428,1
1843,1
1041,0
1089,0
3723,0
3499,0
4333,0
4828,1
2626,1
1023,1
3839,1
3190,1
1869,1
420,1
2686,1
1448,1
3014,0
2819,1
2362,0
4271,1
2587,1
2611,1
107,1
3699,1
2996,1
598,0
4576,1
1674,1
2873,1
106,1
4374,1
2123,1
217,1
1615,1
1614,1
1763,1
862,1
3824,1
3741,0
2415,1
921,0
1792,1
9,1
2584,1
2800,0
4620,1
3912,1
3025,1
2581,1
2544,1
2135,1
3433,0
3124,1
284,1
710,1
3694,1
3608,1
2473,0
937,1
3894,1
2201,1
3170,0
3206,1
594,1
2729,1
1309,0
4467,1
1367,0
1484,1
2102,0
3712,0
3558,1
1439,1
2253,1
2310,1
2479,0
1567,1
4791,1
349,1
4836,1
435,0
838,1
3035,1
1512,0
679,1
904,1
255,1
4637,1
2844,1
3903,1
1132,1
2652,0
1874,1
3038,1
368,1
3671,1
2922,1
2169,0
1024,1
1287,1
3223,1
4287,1
3504,1
4685,1
2460,0
4747,1
3482,1
3139,1
1580,1
3517,1
2604,1
4585,1
2097,1
3175,1
1394,1
4217,1
4428,0
2173,1
2228,1
3155,1
59,1
3536,1
4850,1
1032,0
892,1
488,1
230,1
240,1
2037,0
1721,1
1676,1
4101,1
3469,1
4335,0
2280,1
954,1
1064,1
2509,1
1311,1
3884,1
2752,0
1601,1
4772,1
662,1
1332,1
2764,0
4424,1
4890,0
236,0
2700,0
3083,1
42,0
4815,1
1712,1
2377,1
2572,1
1502,1
2491,0
449,1
3349,1
3641,0
3465,1
2840,1
2235,1
1119,1
4941,1
4252,1
1189,1
3754,0
2894,0
69,1
4679,1
223,1
4593,1
3172,1
3877,1
2022,1
593,0
2821,1
659,1
406,1
3571,0
4218,1
1375,1
684,1
3867,1
3018,1
1999,1
4074,1
4250,1
1111,1
2207,0
4273,0
947,0
183,0
2387,1
1539,1
2738,0
899,0
4471,1
931,0
3570,1
4735,1
4871,1
1857,1
1284,1
917,1
4577,1
3919,1
3064,1
302,1
1853,1
3315,1
1556,0
1291,0
4870,1
811,0
2395,1
897,1
3541,1
860,1
3721,1
836,0
2459,1
2543,1
1451,0
3638,1
2877,0
304,1
4678,1
3390,1
2726,1
634,1
1988,0
586,0
595,1
4379,1
2074,1
4138,0
4557,1
1268,1
4457,1
4866,1
2958,1
2039,1
2372,0
1724,1
3793,1
3630,1
4640,1
2340,1
1007,1
1998,1
3416,0
4383,1
51,1
4338,1
3849,0
2321,1
1345,1
2129,0
771,0
3878,1
2462,0
1256,1
3584,1
1495,0
2153,1
357,1
3622,1
2500,1
4641,1
1779,1
4030,0
3358,1
1990,1
2938,1
915,0
3599,1
996,1
518,1
3596,1
826,1
2293,0
2704,1
997,0
1602,1
1744,1
2795,1
1230,1
578,1
1588,1
3029,0
299,1
3344,0
4065,1
4284,1
651,1
1210,1
4096,1
677,1
4478,1
290,1
583,1
4195,1
4816,1
748,1
2167,1
828,1
3309,1
4788,1
4608,1
2368,0
1974,0
1996,1
2953,1
793,1
1551,1
274,1
795,1
1890,0
1546,1
4178,1
4838,0
4599,0
3887,0
2972,1
443,1
1592,0
755,1
2797,0
481,0
622,0
4519,1
1193,0
67,0
1730,1
4617,1
3449,1
1849,1
3185,0
3008,1
3703,1
3895,0
783,1
566,1
4560,1
2305,1
2594,1
3625,1
2963,1
4326,0
105,1
2376,0
131,1
4249,0
2815,1
1790,1
4012,1
4183,0
1677,1
4504,1
1426,1
1776,1
1082,1
2445,0
3828,1
3263,1
350,1
2324,1
4093,1
1909,1
144,1
60,0
2834,1
4798,0
218,1
4713,1
839,1
2816,1
654,0
3687,1
1501,0
2212,1
3391,0
1283,1
606,0
4447,0
4033,1
605,1
2105,1
2393,0
4572,1
2300,1
3758,0
3883,1
4407,1
1281,1
1412,0
2009,1
4475,1
1884,0
1895,1
4627,1
4522,0
1497,1
2338,1
1694,0
3372,0
36,0
3856,1
4251,1
3525,1
733,1
1581,1
1742,1
2818,1
4331,1
4224,1
4489,1
2078,1
4132,1
4159,1
2846,1
1599,1
2854,0
3494,1
78,0
2505,0
519,1
3693,1
561,1
3388,1
1687,1
2553,1
1016,1
1981,1
1574,1
2070,1
3330,1
1542,1
3956,1
3818,1
3617,1
987,1
200,0
577,0
533,1
4056,0
1296,1
958,0
3678,1
4883,1
1285,0
4064,1
1098,1
522,1
3365,1
355,1
1579,1
3746,1
1582,1
2017,1
2225,1
2410,1
3948,1
1571,1
4867,1
1955,1
3451,1
2181,1
1199,1
3409,1
1385,1
1075,1
788,1
3236,1
2900,1
309,1
2874,0
3102,1
3128,1
2033,1
1150,1
12,0
1824,1
229,0
4575,1
3951,1
4115,1
3982,1
762,0
41,1
4563,1
