id,genus
2765,1
342,0
4139,1
1310,1
516,1
4796,0
637,1
4652,1
3334,1
3144,1
1073,1
4552,1
4454,0
81,1
1505,1
3316,1
2284,1
3838,1
4653,1
3193,1
2791,1
2288,1
143,0
4448,1
4554,1
4356,1
3719,1
809,0
928,1
4704,1
3876,0
4275,1
550,1
2424,1
4957,1
3117,1
4861,1
1837,1
1301,1
4332,1
1307,1
508,1
2885,1
146,1
4181,1
3200,1
1690,1
2422,1
94,1
1117,1
4638,1
2593,1
787,0
1433,1
4928,1
4150,1
468,1
4573,0
3435,1
665,1
3480,1
505,0
4579,1
340,1
2762,1
3545,1
2689,1
3947,1
1127,1
3281,0
4015,0
4268,1
2214,1
1373,1
2697,1
2758,0
74,1
2089,1
4657,1
1929,1
3575,1
3714,1
3605,1
1709,1
1390,1
1483,1
4080,1
1749,1
4352,1
3827,1
4825,1
4692,0
2705,0
911,1
429,1
2847,1
3739,1
3780,0
3591,1
546,0
1549,1
814,1
4113,1
4264,1
4507,1
2302,1
3158,1
191,0
3830,1
2261,1
1033,1
3103,1
399,0
440,1
2313,0
2211,1
599,1
1526,1
3323,1
977,1
447,1
3863,1
2806,1
632,1
1002,1
3192,1
2236,1
2269,1
1027,1
3434,1
4054,1
1514,1
3004,1
2617,1
2472,1
3268,1
1488,1
4404,0
2100,1
4718,1
3438,1
66,1
2099,0
2725,1
1469,1
2328,1
556,1
3119,0
517,1
3431,1
29,1
4214,1
4942,0
3221,1
4341,1
4247,1
891,0
1643,0
3382,1
1842,1
55,1
4708,1
4688,1
177,1
2804,1
1052,1
3967,1
1043,1
1970,1
2164,1
1844,1
4648,0
1402,1
4623,1
674,1
1437,1
3188,1
404,1
1471,1
3994,0
3945,1
3865,0
4935,1
2259,1
3602,1
2961,1
1679,1
3100,1
3353,1
1080,1
125,1
1149,0
3408,1
3553,1
4710,0
2254,0
2669,1
4799,1
336,1
2526,1
23,0
1113,1
4240,0
3564,1
1435,1
3769,1
3191,1
390,0
2171,1
2213,1
1785,1
1587,1
1841,1
4244,1
1727,1
1691,1
2576,1
453,0
3755,1
394,1
949,1
76,1
2195,1
2474,1
708,1
1302,1
3061,1
767,0
4272,1
2386,1
215,1
3107,1
2619,1
411,0
227,1
4584,1
3944,1
2318,1
2867,1
800,1
1277,1
261,0
260,1
3854,1
4112,1
2172,1
4216,1
322,1
4061,0
4,0
3313,1
4152,1
4270,0
3501,1
3577,1
104,1
704,1
1328,1
3908,1
2402,1
4549,1
4650,0
2826,1
1441,1
4662,1
4761,0
868,0
2823,1
1326,1
3889,0
485,1
1273,1
3156,1
4531,1
3557,0
1202,1
4705,1
1626,1
3177,1
331,1
4098,1
502,1
1227,1
1474,1
948,1
180,0
591,1
2299,1
47,0
2954,1
3203,0
1536,1
4843,1
469,0
4898,1
1340,1
810,1
2116,1
2458,1
4845,1
1226,1
3476,1
1807,1
4169,1
2930,1
952,1
4690,0
3924,1
3056,0
1330,1
122,0
4389,1
914,1
3925,1
2872,1
4546,1
3790,0
883,1
210,1
2962,1
441,1
2126,1
645,1
4581,1
1350,1
1436,1
4793,0
2843,1
1630,1
959,1
3760,1
3775,1
271,0
1494,1
2677,1
4154,1
153,0
2687,0
4951,1
3250,0
1452,1
4945,1
4053,1
2852,1
4574,0
3157,1
2735,0
3717,1
1617,0
4170,1
1022,1
337,1
4760,0
4611,1
2275,0
4893,1
410,1
462,1
1197,1
1823,1
3606,0
286,1
1308,1
166,1
2507,0
2630,0
3816,1
2937,1
765,0
869,1
118,1
3260,1
3633,1
939,1
1124,1
4148,1
1298,1
1403,1
3954,0
1167,1
1395,1
328,1
100,1
3770,1
635,1
226,1
1355,0
927,0
2951,0
2964,1
383,1
4300,0
333,1
4863,1
1420,1
3104,0
2369,0
3443,1
4766,1
2624,1
660,1
3245,0
4423,1
2888,1
4369,1
3468,1
941,1
4100,1
934,1
1552,1
2413,0
3777,0
2950,1
3367,0
2252,1
1753,1
2670,1
2010,1
2065,1
833,1
4511,1
3610,0
416,1
4209,1
489,1
782,1
781,1
2296,0
2465,1
2621,0
3996,1
4817,1
3621,1
4797,1
2808,0
3509,1
3543,1
1112,1
2676,1
2985,1
2561,1
115,0
4818,1
1586,1
661,1
4411,0
1122,1
3938,0
1658,1
2045,1
3419,1
3624,1
1431,1
2664,1
139,1
3660,0
2355,0
1949,1
4919,0
4804,0
1363,1
305,1
4905,1
1414,1
3218,1
4807,1
4634,1
4790,1
4609,1
3585,1
4186,1
925,1
4934,1
1334,1
2062,1
1356,1
1703,1
4781,1
3199,1
1545,0
3326,1
80,1
4262,0
159,1
1553,0
158,1
3226,1
4253,1
111,0
2909,0
553,1
3708,1
1389,1
4234,0
2454,1
1768,1
3989,0
2206,1
4670,1
984,0
4699,1
4149,1
393,1
2801,1
2776,1
772,1
2188,1
2759,1
56,1
2401,1
536,1
1607,1
3707,1
1145,1
343,1
1784,1
1858,1
979,0
4745,1
1427,1
2104,1
1057,1
1717,1
2357,1
114,0
840,1
1518,1
2250,1
3620,1
4709,1
3526,1
1808,1
4426,1
2734,1
246,1
3013,0
2158,1
4207,1
3696,0
1977,1
4070,1
4860,1
905,0
3914,1
1558,1
2580,1
3700,1
950,1
1995,1
2571,1
2598,1
2940,1
1164,1
348,1
1803,1
2319,0
729,1
4192,0
4958,0
2595,1
3691,1
320,0
421,0
4696,1
1422,0
3999,1
774,1
2568,1
4491,1
3943,0
4034,0
646,1
1063,1
901,1
4165,1
507,1
3976,0
2317,1
2084,1
1174,0
4523,1
3373,1
1875,0
510,0
4090,1
759,1
2423,1
32,0
4106,0
3279,1
4629,1
4294,1
4602,1
2541,1
1109,0
4925,1
4917,1
2518,1
1184,1
3538,1
2193,0
744,1
319,1
983,1
2945,1
2853,1
2893,1
1500,1
2519,1
569,1
4821,1
3934,1
976,1
1115,1
3228,1
668,1
1704,1
2537,1
3902,1
1404,1
4878,1
2014,1
2411,1
2277,1
3748,0
1074,1
1932,1
2751,0
2138,1
871,1
1963,0
1262,1
4933,1
1004,1
3645,1
2114,0
4436,1
2497,0
559,1
4901,1
946,1
4903,1
647,1
1521,1
861,1
3961,1
3940,1
1083,1
4787,1
3722,0
3393,1
178,0
4806,1
3045,1
557,0
4435,1
3024,1
776,0
2322,1
1896,1
5,0
2564,1
4185,1
2674,1
1726,1
4521,1
2000,1
4290,0
3178,1
3593,1
1400,1
560,1
3000,1
3868,1
4144,1
1627,1
4156,1
4445,1
1572,0
2535,1
1618,1
675,1
956,1
1699,1
1159,1
2926,1
412,1
1370,1
2842,1
3791,1
480,1
4180,1
649,1
1046,1
2016,0
4420,1
1,1
417,1
3150,1
575,1
444,1
1671,1
3483,1
802,1
1003,1
992,0
3508,1
3788,1
4759,1
2892,0
3424,1
3891,0
3611,1
4116,1
4155,1
310,0
1921,1
3070,1
3572,1
1000,1
457,1
3127,1
3984,1
4682,1
4361,1
798,0
3437,1
2993,0
3257,1
4538,1
1015,1
2209,1
875,0
3835,1
294,1
1573,1
359,1
3440,1
2092,0
1491,1
2085,1
2554,1
4778,1
4484,0
4536,1
4819,1
4707,0
4801,1
523,1
1038,1
1739,0
1622,1
3653,1
4293,1
752,0
3578,1
2476,1
1589,1
2947,1
62,1
3,1
3068,1
371,0
3095,1
3822,1
2068,1
643,1
4417,1
1218,1
4872,1
2848,1
1700,1
2334,1
3091,1
2782,1
2080,1
3841,0
1288,0
4655,1
4763,1
451,1
680,1
312,0
3048,1
3421,0
4900,0
2661,1
112,1
2287,1
3893,1
2620,1
1312,1
4770,0
4072,0
1034,1
1475,1
1173,1
3663,1
4841,1
789,0
4762,0
1665,1
4373,1
4742,1
4050,1
3825,0
3375,1
4409,1
1276,1
2450,1
4792,1
1609,1
2524,1
4413,0
2384,0
3909,1
4516,0
2073,1
2665,1
1577,0
99,0
3619,1
396,0
4884,1
3317,1
2562,1
198,1
2469,1
4852,1
2379,1
3310,1
2352,0
2549,1
4140,1
4725,1
848,1
3287,1
1550,1
2457,1
1133,1
1464,0
4470,1
156,1
476,1
1720,1
2807,1
2020,1
1463,0
3688,0
3949,1
727,1
3930,0
4490,0
1035,1
1759,1
1190,0
618,1
3072,0
3683,0
4913,1
103,1
3886,1
893,1
2223,1
4046,1
3101,1
3220,0
3447,0
311,1
2693,1
1619,1
3640,1
1570,0
4006,1
3952,1
1787,0
2098,1
3950,1
1135,1
3885,1
1067,1
3293,1
3442,1
4622,1
3859,1
3180,1
2640,1
808,0
3456,1
1316,1
2241,0
3133,1
4276,0
3932,1
3888,0
4811,0
436,1
1657,1
2685,1
2987,1
4474,1
4078,0
4764,0
769,1
3168,1
2654,1
3050,0
3463,1
563,1
3360,1
4746,1
4748,1
2327,1
2494,1
880,1
84,1
3207,1
2163,1
4171,0
1625,0
2067,0
3147,1
4241,1
4265,1
4314,1
3115,1
1476,0
2132,1
4105,1
2032,1
4274,0
638,1
1764,1
2247,1
3514,1
3242,1
4768,1
3329,0
4752,1
4267,1
4525,0
1103,1
2346,0
4733,0
820,1
356,1
2409,1
879,1
1893,1
1616,1
1048,1
2748,1
2264,1
3779,1
329,1
3637,1
1157,1
780,1
4069,0
4187,1
4066,1
4907,1
2871,1
2641,1
2812,1
4496,0
482,1
1940,1
4201,0
4561,1
4580,1
2382,1
1241,1
4151,1
3002,1
135,1
369,1
2133,1
576,1
3586,1
4110,1
3659,1
1423,0
596,1
3246,1
1134,1
1314,1
3369,1
1563,1
512,1
2439,1
3913,1
3346,1
2046,1
3399,1
14,1
2111,0
2605,0
4909,1
770,1
3105,1
3314,1
3966,1
2761,1
1108,0
127,1
4147,1
2614,0
1037,1
461,1
1568,1
2398,1
2125,1
1290,1
2101,1
57,1
621,1
4656,1
721,1
619,1
1408,1
610,1
423,1
1835,1
4726,1
3379,1
4830,1
2464,1
4853,1
3448,1
2137,1
1670,1
1099,1
2946,1
504,1
2732,1
4595,1
3016,1
3092,1
3066,0
2915,1
2007,1
463,1
4635,1
4702,1
3151,1
2901,0
1922,1
4421,1
2186,1
4832,1
3351,0
3658,1
3892,0
738,0
35,1
4737,1
4052,1
1958,1
4706,1
3554,1
2034,1
382,1
3958,0
2974,0
375,1
1834,1
1357,1
4596,1
2024,0
3733,1
1919,1
600,1
4319,1
526,1
3657,1
1562,1
28,0
3582,1
4824,0
3826,1
2435,0
1239,1
2727,1
3674,1
3757,0
527,1
175,1
3661,1
4642,1
3600,0
1838,1
2245,1
1559,1
3043,1
4102,1
3710,1
538,1
1527,1
3842,1
530,0
1248,1
3060,1
3880,0
3413,1
2591,1
1236,1
3805,1
4177,1
743,1
4505,1
4095,1
1871,1
1915,1
541,1
199,1
2539,1
2446,1
3801,1
370,1
2504,1
699,1
3040,1
4533,0
1659,1
4211,1
1183,1
827,1
3294,1
1910,1
2452,0
4953,1
3376,0
1634,1
882,1
3135,1
2042,1
3647,1
2421,1
2903,0
4408,1
1105,1
955,1
2093,0
4539,0
1465,1
4669,0
2775,1
339,1
352,1
2307,1
998,0
4406,1
4880,1
456,1
4371,1
4527,0
3426,1
3211,1
289,1
1610,1
803,1
4881,1
484,0
4530,1
2516,1
1710,1
3295,1
4289,0
2994,1
1584,1
2290,1
2052,1
2573,1
439,1
3032,1
1254,0
3278,1
2788,1
3033,1
1194,1
1341,1
4005,1
4697,1
4051,1
2681,1
2367,0
2736,0
3403,1
124,1
2273,0
4587,1
2860,1
3137,0
1265,1
1892,1
2049,1
4604,1
2919,1
1192,1
108,0
853,1
4782,1
4082,1
1211,1
3354,1
3276,1
4851,1
888,1
4668,1
1065,1
1093,1
2907,1
1430,0
2856,1
1458,1
678,1
3506,0
72,0
1716,1
4695,1
1085,1
3311,0
1591,1
3742,1
1118,1
2348,1
2282,1
1295,1
1019,1
4676,0
4427,1
4230,1
73,1
1012,1
3848,1
4320,1
1757,1
3628,1
1899,0
799,1
1297,1
1683,1
121,0
3686,1
4377,1
4462,1
2242,1
549,1
379,0
548,0
2610,1
511,1
2990,1
424,0
4661,1
1146,1
3676,0
170,1
969,1
1954,1
4500,1
1623,1
2970,1
824,1
4553,1
1766,0
2094,1
1728,1
1468,1
252,1
1689,1
4485,1
3798,1
3297,1
280,1
2596,1
864,1
3298,1
4820,1
813,1
1770,1
2592,1
664,1
2943,1
2988,1
3583,1
288,0
4691,0
3565,1
2463,1
835,1
43,1
3820,1
442,1
1860,1
4387,1
942,1
4460,1
1524,0
1380,1
3735,1
570,1
1252,1
3422,0
3088,1
2124,1
1754,1
2208,1
446,1
718,1
2502,1
2431,1
1795,1
4079,0
4301,1
2470,1
3923,1
24,1
2989,1
513,1
3936,1
414,1
2060,1
1507,1
2902,1
1959,1
4908,0
597,0
3942,1
4610,0
4924,1
1396,1
742,1
3288,1
4388,0
3666,1
169,0
4114,0
1201,0
3869,1
2986,0
4651,1
4839,1
663,1
1647,1
1462,1
157,1
1877,1
3240,0
2436,1
1576,1
4513,1
455,1
2655,0
4681,1
3695,1
1216,0
2274,0
582,1
3579,1
2051,1
1398,1
1030,1
3814,0
2063,1
4087,1
1887,1
3764,1
4684,0
1904,1
2696,1
3020,1
2825,1
196,1
2103,1
4840,1
353,1
3518,1
4665,1
4141,1
4512,0
4039,1
1987,0
1789,0
4654,0
3266,1
2899,1
4689,0
3547,1
4175,0
2012,1
2297,1
731,1
3713,1
2897,1
2030,1
1379,1
2013,0
1509,0
1870,0
1650,0
2408,1
4776,1
2053,1
498,1
52,1
1365,1
722,1
2629,1
1641,1
2343,1
796,0
1018,1
1049,1
2811,1
4313,1
425,1
2627,1
2569,1
2977,0
2106,1
2536,1
3339,1
1391,1
720,1
503,1
3484,0
2289,1
2699,1
1771,1
2749,1
4520,0
1129,1
3993,1
2148,1
1444,1
2064,1
735,1
377,1
4469,0
1947,1
1839,1
4701,1
232,1
1878,1
1056,1
4524,1
4889,1
3383,1
2609,1
4433,1
4693,1
1827,1
3141,1
75,1
2625,1
3012,1
3520,1
2501,1
1418,1
3347,1
1646,0
433,1
4025,1
413,1
3138,1
1782,0
1317,1
3405,1
4146,1
2971,1
1008,1
1831,1
3964,1
3502,1
4896,1
2200,1
4221,0
1936,1
4719,1
2755,1
431,1
474,1
1654,1
2607,1
4518,1
3097,1
1651,1
1025,1
1153,1
2050,1
31,1
4720,1
1734,1
3109,0
15,1
3881,1
82,1
2475,1
1822,1
3507,0
953,1
4060,1
174,1
1802,1
1386,0
1957,1
587,1
3213,1
235,1
2021,0
1353,1
3797,0
4040,1
3756,1
3953,1
3765,1
3853,1
1079,1
1520,0
4915,1
568,0
1950,1
1648,1
3099,1
303,1
1746,1
4626,1
3650,1
2403,1
400,1
1604,0
4894,1
3882,1
1980,0
3567,0
4463,1
2205,1
790,0
3272,0
1045,1
48,1
1946,0
4422,0
4959,1
4254,0
2298,0
1011,0
4451,0
1821,1
754,1
1973,0
2567,1
4094,1
994,1
4246,1
4912,1
797,1
819,1
3031,1
137,0
1516,1
3098,1
3907,1
239,1
640,0
714,1
1084,1
1693,1
168,1
2861,0
262,1
3114,1
1885,1
792,1
3995,1
2733,1
3743,1
2434,1
3006,1
1207,0
3860,1
1274,0
8,1
2566,1
155,1
2513,0
3649,1
3212,1
3505,1
985,1
4751,1
1866,1
1095,1
4545,1
2560,1
3991,1
1913,1
2331,1
2081,1
2130,1
2332,1
1718,1
4353,1
4179,1
422,0
3387,1
2904,1
3174,1
3055,1
378,0
4239,1
3300,0
3528,0
3051,0
2506,1
4142,1
1692,0
2528,1
2251,1
2174,0
1951,1
1540,1
3167,1
4280,1
2638,0
1628,1
3265,1
2484,1
3381,1
234,1
3219,1
3603,1
3527,1
4483,1
2152,1
1382,0
1342,1
1543,1
1925,1
4492,1
2023,1
2798,1
2131,1
1937,1
3804,1
1480,1
4771,0
3269,1
3343,1
1191,1
3862,0
3195,0
110,1
648,1
3955,1
2814,1
1493,1
313,1
778,1
2184,1
1188,1
877,1
61,1
3085,0
2545,1
3429,1
2498,1
2468,1
515,1
4203,1
3404,0
1198,1
3046,1
2480,1
1897,0
2429,1
3335,1
2991,1
584,1
3009,0
4537,0
1163,1
2360,0
1798,1
3836,1
1832,1
4261,1
2737,1
3833,0
248,1
1991,1
4939,1
1968,1
4238,1
3486,1
4259,1
3648,1
4755,0
2663,1
4375,1
354,1
1100,1
608,1
1814,1
2412,0
4887,0
1971,0
37,1
2176,1
1982,1
21,1
1116,1
2054,1
434,0
3284,1
3374,1
90,1
1044,1
528,1
172,1
1847,1
1234,0
1731,1
2916,1
4550,0
3493,1
4071,0
3813,1
1009,1
3580,1
4380,1
2268,1
873,1
3864,1
1669,1
4727,1
4022,0
1714,1
514,1
4202,1
1040,1
3783,0
2702,0
4429,1
628,1
4223,1
1051,1
1417,1
693,1
1597,1
4783,1
1645,1
870,1
445,1
1362,1
324,1
2061,1
2304,1
4877,0
2719,1
3427,1
978,1
658,1
1927,0
1251,1
4501,0
1359,1
3359,1
1215,1
4562,1
2038,0
3968,1
258,1
2793,1
3306,1
4182,1
3258,0
4438,1
1299,1
163,1
4344,1
2849,1
2878,1
1094,0
555,1
2682,1
2309,1
4041,1
4731,1
2864,1
2122,1
3277,1
1338,0
3815,1
3342,1
4088,1
730,1
4372,0
2533,1
4351,1
2883,1
3362,1
3857,1
1010,1
1926,1
1477,0
1901,1
3065,1
1092,0
3283,1
1916,1
2071,1
2579,0
1933,0
1886,1
876,1
4135,1
4784,0
1181,1
4055,1
3724,1
4879,0
989,1
4321,1
4950,0
1713,0
4480,1
3747,1
46,0
2741,0
182,1
1126,1
4016,0
3549,1
1846,1
3965,1
884,1
3928,1
4649,0
4343,1
855,1
4188,1
3597,0
1707,1
4075,1
4767,0
2441,0
1762,1
4510,0
3299,1
3010,1
3410,1
715,1
4722,1
3616,0
2522,1
1529,1
574,0
4125,0
2789,1
4173,1
4712,1
1825,1
1315,0
405,1
1339,0
1941,0
3202,1
3243,0
4544,1
2623,0
656,1
2891,1
3973,0
2096,0
3627,1
2091,1
367,1
988,1
537,1
3531,0
4465,0
3184,1
4256,0
2383,0
4027,1
851,1
3941,1
4292,1
1855,0
4298,0
2720,1
335,0
3737,1
4846,1
3446,1
1561,1
886,1
4477,1
1735,1
1405,1
1652,1
1421,1
3672,0
4327,1
716,1
4591,1
3651,1
4873,1
845,1
4288,0
2229,0
1639,1
2743,1
3497,0
438,0
2906,0
4382,1
4414,1
71,1
1872,1
3808,1
1185,1
573,1
465,0
4891,1
4197,1
2934,0
315,0
4926,1
4886,1
3248,0
1554,1
2948,0
1569,1
3778,1
1203,1
1020,1
241,1
1777,1
3259,1
1850,1
3563,0
4594,1
4775,1
148,1
4647,1
4191,1
3986,1
3806,1
4007,1
3969,1
3071,1
209,1
4540,1
1769,1
1169,1
2651,1
3492,1
3462,1
2698,1
3771,1
2527,0
3073,1
4592,0
4160,0
2461,0
2339,1
3154,1
4534,0
3396,1
4439,0
3208,0
1259,1
3573,1
49,1
2365,0
4743,1
2787,1
3081,1
128,0
2636,0
